timestamp,price,action,timeframe,status,entry_price,exit_time,exit_price,result,signal_id,strategy_name,candles,trade_id,entry_time
,,buy,120,completed,68254.72409257275,1718237018.853,68196.01790768326,loss,1718236717475,SMA Crossover,"[(1718236902.049, 68254.72409257275), (1718236907.051, 68245.89203577959), (1718236912.059, 68230.73993373619), (1718236917.045, 68228.50236047087), (1718236922.056, 68228.50236047087), (1718236927.063, 68232.16217142722), (1718236932.048, 68235.13360727618), (1718236937.047, 68242.34438723835), (1718236942.058, 68234.1263378239), (1718236947.045, 68202.08966208324), (1718236952.051, 68203.47243183594), (1718236957.055, 68203.15968549122), (1718236962.053, 68200.5521480535), (1718236967.051, 68199.56900096253), (1718236972.06, 68191.43424012628), (1718236977.044, 68188.39008963756), (1718236982.053, 68195.87544900837), (1718236987.118, 68189.76555662554), (1718236992.055, 68193.60504215557), (1718236997.053, 68190.53934803617), (1718237002.121, 68198.41593701497), (1718237008.987, 68195.72611525728), (1718237014.053, 68195.47915370853), (1718237018.853, 68196.01790768326)]",,1718236897.4751966
,,sell,60,completed,68191.43424012628,1718237028.419,68190.47508628646,win,1718236787411,RSI Overbought,"[(1718236972.06, 68191.43424012628), (1718236977.044, 68188.39008963756), (1718236982.053, 68195.87544900837), (1718236987.118, 68189.76555662554), (1718236992.055, 68193.60504215557), (1718236997.053, 68190.53934803617), (1718237002.121, 68198.41593701497), (1718237008.987, 68195.72611525728), (1718237014.053, 68195.47915370853), (1718237022.146, 68184.9085271463), (1718237028.419, 68190.47508628646)]",,1718236967.4112017
,,sell,60,completed,68189.00848490496,1718237097.047,68178.0325917093,win,1718236852869,RSI Overbought,"[(1718237038.181, 68189.00848490496), (1718237042.067, 68189.37035760948), (1718237048.297, 68183.41976552978), (1718237052.154, 68182.85446911977), (1718237057.22, 68188.03757592129), (1718237062.122, 68182.25989876341), (1718237067.062, 68180.76712176176), (1718237072.068, 68180.76712176176), (1718237077.065, 68175.52366452401), (1718237082.057, 68167.95319152181), (1718237087.053, 68166.9463598162), (1718237092.067, 68166.9463598162), (1718237097.047, 68178.0325917093)]",,1718237032.8691728
,,buy,120,completed,68077.36378993685,1718237667.046,68075.79005953179,loss,1718237362469,SMA Crossover,"[(1718237548.337, 68077.36378993685), (1718237552.137, 68082.14597274261), (1718237557.229, 68083.70945829114), (1718237562.143, 68080.7727134535), (1718237567.141, 68067.95039969776), (1718237573.222, 68076.80670575231), (1718237577.143, 68063.92469522698), (1718237582.124, 68067.028310699), (1718237587.066, 68066.14455795343), (1718237592.054, 68067.34662700357), (1718237597.053, 68063.15122774888), (1718237602.065, 68063.15122774888), (1718237607.051, 68068.20208387397), (1718237612.073, 68064.64503074363), (1718237617.062, 68056.70227876531), (1718237622.048, 68056.33642852546), (1718237627.049, 68059.44880979472), (1718237632.058, 68063.31340404927), (1718237637.053, 68073.24540845338), (1718237642.051, 68077.06183920779), (1718237647.049, 68078.2048950237), (1718237652.052, 68080.49499905642), (1718237657.049, 68075.90755365446), (1718237662.068, 68075.90755365446), (1718237667.046, 68075.79005953179)]",,1718237542.469819
,,buy,120,completed,68069.49985742394,1718237962.057,68046.05253850913,loss,1718237657495,SMA Crossover,"[(1718237842.05, 68069.49985742394), (1718237847.045, 68069.00301136677), (1718237852.054, 68073.55396062149), (1718237857.054, 68073.55396062149), (1718237862.051, 68063.24217068612), (1718237867.051, 68074.21088128941), (1718237872.063, 68074.21088128941), (1718237877.045, 68076.09395108683), (1718237882.064, 68068.53002465072), (1718237887.064, 68066.03990258272), (1718237892.059, 68066.53610330835), (1718237897.062, 68064.13148981755), (1718237902.15, 68054.45408584514), (1718237907.122, 68033.09210765854), (1718237912.127, 68036.04682020983), (1718237917.127, 68026.27095613083), (1718237922.783, 68027.47696832924), (1718237928.823, 68053.85675181242), (1718237932.131, 68046.40574729913), (1718237937.067, 68044.1479407141), (1718237942.066, 68044.48639802831), (1718237947.064, 68050.0247621529), (1718237952.068, 68038.09141314561), (1718237957.054, 68042.71708507423), (1718237962.057, 68046.05253850913)]",,1718237837.4955294
,,sell,60,completed,68156.14507832186,1718238342.048,68171.43437187238,loss,1718238098405,RSI Overbought,"[(1718238282.134, 68156.14507832186), (1718238287.061, 68157.76248935712), (1718238292.063, 68157.73364433736), (1718238297.045, 68154.03085335933), (1718238302.051, 68154.01097802624), (1718238307.064, 68159.88221280985), (1718238312.059, 68163.76627427443), (1718238317.051, 68163.14051333835), (1718238322.06, 68156.02202014088), (1718238327.046, 68172.91801236315), (1718238332.065, 68172.62386189855), (1718238337.052, 68172.62386189855), (1718238342.048, 68171.43437187238)]",,1718238278.4054227
,,sell,60,completed,68169.12415463944,1718238407.047,68189.03846018578,loss,1718238162421,RSI Overbought,"[(1718238347.052, 68169.12415463944), (1718238352.068, 68171.79117645985), (1718238357.045, 68162.95122066219), (1718238362.058, 68173.82094051194), (1718238367.064, 68175.34504459491), (1718238372.052, 68171.89949238647), (1718238377.046, 68168.74536481501), (1718238382.061, 68167.85330127706), (1718238387.046, 68183.8714569059), (1718238392.051, 68185.07910010233), (1718238397.052, 68185.43779417955), (1718238402.052, 68183.74457657083), (1718238407.047, 68189.03846018578)]",,1718238342.421311
,,sell,60,completed,68191.02378066738,1718238473.225,68163.88663805398,win,1718238227438,RSI Overbought,"[(1718238412.056, 68191.02378066738), (1718238417.046, 68189.54487747884), (1718238422.071, 68186.24395356208), (1718238427.062, 68193.51251414379), (1718238432.049, 68200.67329378752), (1718238437.051, 68186.08912956138), (1718238443.341, 68186.08912956138), (1718238447.635, 68181.01117861873), (1718238452.242, 68176.03496709268), (1718238457.133, 68174.10512147241), (1718238463.835, 68167.00194560403), (1718238467.144, 68167.00194560403), (1718238473.225, 68163.88663805398)]",,1718238407.438402
,,buy,120,completed,67667.43723408639,1718264332.068,67660.46790853025,loss,1718264029127,SMA Crossover,"[(1718264212.334, 67667.43723408639), (1718264218.037, 67665.63372560871), (1718264222.13, 67666.71877404224), (1718264228.239, 67667.07234160203), (1718264232.226, 67662.65058830024), (1718264237.133, 67662.84377484239), (1718264242.064, 67659.94391462265), (1718264247.061, 67653.32510696158), (1718264252.063, 67656.99326117524), (1718264257.062, 67655.77545191805), (1718264262.047, 67652.6427011309), (1718264267.046, 67654.23815181808), (1718264272.06, 67656.98769980067), (1718264277.044, 67659.37173978552), (1718264282.065, 67659.37173978552), (1718264287.065, 67659.65671827222), (1718264292.051, 67664.79393700011), (1718264297.049, 67667.75463194096), (1718264302.054, 67669.2229654909), (1718264307.045, 67662.25710543165), (1718264312.053, 67656.41963830806), (1718264317.06, 67656.41963830806), (1718264322.056, 67656.2065187845), (1718264327.048, 67656.20078985278), (1718264332.068, 67660.46790853025)]",,1718264209.1270897
,,buy,120,completed,67617.42331540203,1718264617.062,67623.24362276247,win,1718264312884,SMA Crossover,"[(1718264497.049, 67617.42331540203), (1718264502.048, 67611.90157787375), (1718264507.063, 67614.85495808379), (1718264512.063, 67612.27133869898), (1718264517.045, 67609.52736450885), (1718264522.05, 67607.7405045522), (1718264527.065, 67607.66917825461), (1718264532.047, 67606.9998333303), (1718264537.047, 67607.05306602026), (1718264542.052, 67606.45747287046), (1718264547.887, 67604.89392353175), (1718264552.549, 67605.06098515535), (1718264557.647, 67603.57837181928), (1718264562.138, 67606.4621187831), (1718264567.129, 67606.82822141856), (1718264573.522, 67605.13583408734), (1718264577.235, 67611.28056442393), (1718264582.146, 67608.84048336721), (1718264587.633, 67606.27695886724), (1718264594.621, 67611.83977117877), (1718264598.032, 67610.1029743481), (1718264602.133, 67609.92705713076), (1718264607.062, 67617.308971252), (1718264612.057, 67621.41613999041), (1718264617.062, 67623.24362276247)]",,1718264492.8845773
,,buy,120,completed,67610.64978074523,1718264907.771,67636.29485102637,win,1718264607709,SMA Crossover,"[(1718264792.051, 67610.64978074523), (1718264797.06, 67610.64978074523), (1718264802.048, 67611.43084114254), (1718264807.052, 67614.96753835278), (1718264812.061, 67614.96753835278), (1718264817.044, 67612.07645723135), (1718264822.054, 67610.80423000139), (1718264827.063, 67615.04827108858), (1718264832.061, 67614.54246303771), (1718264837.05, 67616.36935625951), (1718264842.065, 67618.15982236351), (1718264847.044, 67623.45552383763), (1718264852.068, 67622.5779809817), (1718264857.059, 67623.54898544606), (1718264862.047, 67623.46459580607), (1718264867.049, 67626.62366224073), (1718264872.057, 67624.82855641269), (1718264877.043, 67624.41834159246), (1718264882.05, 67624.48480324472), (1718264887.067, 67634.08654357254), (1718264892.053, 67635.35801466044), (1718264897.048, 67636.03788622383), (1718264902.065, 67634.45593580385), (1718264907.771, 67636.29485102637)]",,1718264787.7094715
,,sell,60,completed,67623.54898544606,1718264918.713,67644.77220809148,loss,1718264672513,RSI Overbought,"[(1718264857.059, 67623.54898544606), (1718264862.047, 67623.46459580607), (1718264867.049, 67626.62366224073), (1718264872.057, 67624.82855641269), (1718264877.043, 67624.41834159246), (1718264882.05, 67624.48480324472), (1718264887.067, 67634.08654357254), (1718264892.053, 67635.35801466044), (1718264897.048, 67636.03788622383), (1718264902.065, 67634.45593580385), (1718264912.053, 67638.14638777041), (1718264918.713, 67644.77220809148)]",,1718264852.5139244
,,sell,60,completed,67652.25532765347,1718265097.135,67643.94720885983,win,1718264852593,RSI Overbought,"[(1718265037.055, 67652.25532765347), (1718265042.047, 67650.62484926263), (1718265047.053, 67645.81331294765), (1718265052.058, 67643.23341312469), (1718265057.053, 67647.10121769021), (1718265062.057, 67645.68553052394), (1718265067.065, 67643.56269827938), (1718265073.86, 67643.00813001642), (1718265078.95, 67641.35920998851), (1718265084.018, 67641.97057056696), (1718265088.45, 67642.78323100683), (1718265092.133, 67643.22122827651), (1718265097.135, 67643.94720885983)]",,1718265032.5936432
,,sell,60,completed,67643.47571811386,1718265162.05,67633.88601766738,win,1718264919664,RSI Overbought,"[(1718265102.535, 67643.47571811386), (1718265107.126, 67639.03997204705), (1718265113.022, 67630.5648439392), (1718265117.066, 67630.5648439392), (1718265122.068, 67632.67688347898), (1718265127.062, 67631.16280762406), (1718265132.053, 67640.13880248275), (1718265137.049, 67639.32746911269), (1718265142.076, 67639.88732510872), (1718265147.044, 67638.86145397779), (1718265152.057, 67638.86145397779), (1718265157.063, 67633.88570993207), (1718265162.05, 67633.88601766738)]",,1718265099.6641107
,,buy,120,completed,67642.65970536399,1718265299.545,67666.54674382381,win,1718264997492,SMA Crossover,"[(1718265182.062, 67642.65970536399), (1718265187.07, 67639.45553578518), (1718265192.062, 67633.60335494975), (1718265197.063, 67633.60335494975), (1718265202.071, 67633.52759029274), (1718265207.056, 67634.0253582765), (1718265212.088, 67644.46816303403), (1718265217.232, 67644.46816303403), (1718265222.054, 67643.73728851891), (1718265227.056, 67650.5791000843), (1718265232.061, 67650.48269117493), (1718265237.049, 67650.62751978265), (1718265242.065, 67650.55557112592), (1718265247.117, 67650.55557112592), (1718265252.057, 67654.74950794475), (1718265257.053, 67658.11455376918), (1718265262.128, 67659.77375088118), (1718265267.052, 67661.23923563179), (1718265272.072, 67661.97605368304), (1718265277.219, 67666.1918293564), (1718265282.142, 67660.43770484666), (1718265288.829, 67669.42073815112), (1718265292.155, 67669.86594593662), (1718265299.545, 67666.54674382381)]",,1718265177.4923148
,,sell,60,completed,67685.35685363835,1718265487.123,67688.41038212665,loss,1718265242594,RSI Overbought,"[(1718265427.068, 67685.35685363835), (1718265433.805, 67683.6638800239), (1718265438.787, 67685.63345861556), (1718265442.155, 67684.32253162815), (1718265448.843, 67685.07233665146), (1718265452.145, 67685.0911556323), (1718265457.219, 67683.10226290635), (1718265462.27, 67683.10226290635), (1718265469.348, 67686.94599769953), (1718265472.217, 67686.94599769953), (1718265477.251, 67687.68342481159), (1718265482.153, 67688.34556874588), (1718265487.123, 67688.41038212665)]",,1718265422.5947502
,,sell,60,completed,67696.36501677953,1718265552.061,67700.14007120242,loss,1718265307609,RSI Overbought,"[(1718265492.128, 67696.36501677953), (1718265497.065, 67694.33337859722), (1718265502.117, 67691.00575342328), (1718265507.051, 67691.31409819653), (1718265512.071, 67691.13440558387), (1718265517.065, 67693.36811450198), (1718265522.053, 67694.51196709885), (1718265527.058, 67694.51196709885), (1718265532.067, 67693.0011458028), (1718265537.051, 67691.65790505077), (1718265542.066, 67691.65790505077), (1718265547.069, 67700.1407783985), (1718265552.061, 67700.14007120242)]",,1718265487.6091948
,,buy,120,completed,67704.26343485563,1718265697.117,67711.73629827276,win,1718265392651,SMA Crossover,"[(1718265577.059, 67704.26343485563), (1718265582.051, 67695.93645311336), (1718265587.052, 67700.04102164287), (1718265592.063, 67700.04102164287), (1718265597.05, 67712.3537457021), (1718265602.079, 67712.42560764824), (1718265607.121, 67708.85074572299), (1718265612.068, 67708.78353477399), (1718265617.052, 67705.22482803576), (1718265622.071, 67705.22482803576), (1718265627.873, 67704.08769201222), (1718265632.724, 67711.68523563312), (1718265637.744, 67704.19588834657), (1718265642.197, 67710.52100337305), (1718265649.259, 67710.61047540767), (1718265652.718, 67708.31948129633), (1718265659.529, 67709.8878276047), (1718265663.133, 67712.50165283709), (1718265667.147, 67712.50165283709), (1718265673.619, 67713.53636424243), (1718265677.152, 67712.37419590434), (1718265682.124, 67712.6226941271), (1718265687.419, 67712.83554844462), (1718265692.066, 67713.10374990808), (1718265697.117, 67711.73629827276)]",,1718265572.6516433
,,sell,60,completed,67706.52983585109,1718265797.123,67699.75354879172,win,1718265552718,RSI Overbought,"[(1718265737.059, 67706.52983585109), (1718265742.065, 67705.6787709062), (1718265747.05, 67705.6787709062), (1718265752.057, 67708.44677747389), (1718265757.059, 67706.29876467031), (1718265762.053, 67705.50098708582), (1718265767.052, 67705.50098708582), (1718265772.068, 67696.4100087956), (1718265777.052, 67685.95383321906), (1718265782.057, 67689.88939857461), (1718265787.077, 67697.25278592399), (1718265792.06, 67700.09328514243), (1718265797.123, 67699.75354879172)]",,1718265732.718929
,,buy,120,completed,67732.90945172442,1718266137.045,67731.91868875336,loss,1718265832718,SMA Crossover,"[(1718266013.332, 67732.90945172442), (1718266017.136, 67726.9953786637), (1718266023.93, 67728.72824220343), (1718266027.151, 67726.97458612538), (1718266033.722, 67725.3778795595), (1718266037.327, 67727.92933205847), (1718266042.151, 67730.51370739377), (1718266047.121, 67736.43486558992), (1718266052.07, 67730.40951717466), (1718266057.072, 67732.12084078127), (1718266062.053, 67732.14899719576), (1718266067.045, 67734.70419589919), (1718266072.062, 67735.58092387948), (1718266077.05, 67735.28330035094), (1718266082.069, 67735.28330035094), (1718266087.064, 67736.52701276871), (1718266092.053, 67736.21765484869), (1718266097.048, 67734.66270107773), (1718266102.059, 67734.76992517013), (1718266107.045, 67735.64506963654), (1718266112.064, 67734.89122396243), (1718266117.057, 67734.57344042473), (1718266122.051, 67736.89874680027), (1718266127.048, 67736.89874680027), (1718266132.063, 67734.52770310987), (1718266137.045, 67731.91868875336)]",,1718266012.7185316
,,sell,60,completed,67736.89874680027,1718266188.341,67730.67312396092,win,1718265942547,RSI Overbought,"[(1718266127.048, 67736.89874680027), (1718266132.063, 67734.52770310987), (1718266142.05, 67725.06096183554), (1718266147.063, 67726.99374724293), (1718266152.062, 67726.50273938119), (1718266157.054, 67726.85077597384), (1718266162.059, 67731.55884558457), (1718266167.132, 67732.55858604655), (1718266172.129, 67729.29300105301), (1718266177.139, 67729.29300105301), (1718266182.135, 67729.33479391906), (1718266188.341, 67730.67312396092)]",,1718266122.5476084
,,sell,60,completed,67730.67312396092,1718266247.055,67728.51279842324,win,1718266003825,RSI Overbought,"[(1718266192.222, 67731.29059478619), (1718266198.432, 67728.07809209927), (1718266202.139, 67728.84546638741), (1718266207.119, 67731.08353764644), (1718266212.124, 67731.73954250808), (1718266217.061, 67731.96991273137), (1718266222.065, 67733.42156176674), (1718266227.045, 67733.42156176674), (1718266232.052, 67733.48637607778), (1718266237.054, 67732.7797601981), (1718266242.046, 67732.7797601981), (1718266247.055, 67728.51279842324)]",,1718266183.8250077
,,sell,60,completed,67713.40372184603,1718266363.598,67703.10185676227,win,1718266122543,RSI Overbought,"[(1718266307.049, 67713.40372184603), (1718266312.058, 67713.92454242583), (1718266317.044, 67712.13927406952), (1718266322.065, 67711.74674342506), (1718266327.064, 67710.95028943454), (1718266332.053, 67708.63295414776), (1718266337.048, 67702.93795437526), (1718266342.068, 67703.56095740297), (1718266347.38, 67703.45038266848), (1718266352.065, 67702.00342409062), (1718266358.643, 67701.09000894902), (1718266363.598, 67703.10185676227)]",,1718266302.5435476
,,buy,120,completed,67648.4987468475,1718266907.93,67648.93289488895,win,1718266602600,SMA Crossover,"[(1718266787.051, 67648.4987468475), (1718266792.062, 67646.96900053829), (1718266797.044, 67646.01036691514), (1718266802.061, 67643.2754775934), (1718266807.067, 67643.2754775934), (1718266812.065, 67661.70286039224), (1718266817.05, 67657.5111767062), (1718266822.06, 67658.07959740802), (1718266827.046, 67667.076834245), (1718266832.064, 67666.77009720511), (1718266837.061, 67663.95418319812), (1718266842.049, 67657.40630013755), (1718266847.061, 67661.2216989936), (1718266852.062, 67661.47152892764), (1718266857.051, 67668.01443438865), (1718266862.055, 67659.68099655765), (1718266867.114, 67659.75318430488), (1718266872.961, 67658.7498065826), (1718266877.05, 67655.5641022249), (1718266883.204, 67653.11933756458), (1718266887.326, 67653.33884567859), (1718266892.143, 67649.718937246), (1718266897.944, 67650.18515438268), (1718266902.123, 67648.93289488895), (1718266907.93, 67648.93289488895)]",,1718266782.6005683
,,sell,60,completed,67648.93289488895,1718266967.057,67650.8434499667,loss,1718266723122,RSI Overbought,"[(1718266912.142, 67652.95155590524), (1718266918.274, 67655.01544411811), (1718266922.142, 67654.5172261503), (1718266927.055, 67653.61510629857), (1718266932.051, 67653.36240577648), (1718266937.051, 67652.71210186521), (1718266942.056, 67652.71210186521), (1718266947.047, 67653.17060090252), (1718266952.05, 67653.26679657654), (1718266957.056, 67653.25955132769), (1718266962.047, 67653.25955132769), (1718266967.057, 67650.8434499667)]",,1718266903.122587
,,buy,120,completed,67587.32714891533,1718269057.123,67584.06715281279,loss,1718268752433,SMA Crossover,"[(1718268937.108, 67587.32714891533), (1718268942.051, 67589.8121245631), (1718268947.046, 67587.83816351161), (1718268952.061, 67591.59114362118), (1718268957.044, 67596.66204035758), (1718268962.062, 67587.69723976839), (1718268967.057, 67586.75241951326), (1718268972.051, 67585.80179870076), (1718268977.048, 67584.68334671542), (1718268982.053, 67584.68334671542), (1718268987.044, 67601.68350987692), (1718268992.051, 67600.7128117018), (1718268997.059, 67597.84187561777), (1718269002.054, 67591.00127913682), (1718269007.045, 67584.49931029219), (1718269012.061, 67584.49931029219), (1718269017.045, 67584.65889646743), (1718269022.053, 67583.52652531672), (1718269027.352, 67584.09774120947), (1718269032.055, 67582.23709132707), (1718269037.049, 67583.10669239124), (1718269042.134, 67584.4840924689), (1718269047.122, 67582.82561903092), (1718269052.13, 67584.52049221475), (1718269057.123, 67584.06715281279)]",,1718268932.433781
,,sell,60,completed,67591.00127913682,1718269063.74,67584.36622140658,win,1718268817461,RSI Overbought,"[(1718269002.054, 67591.00127913682), (1718269007.045, 67584.49931029219), (1718269012.061, 67584.49931029219), (1718269017.045, 67584.65889646743), (1718269022.053, 67583.52652531672), (1718269027.352, 67584.09774120947), (1718269032.055, 67582.23709132707), (1718269037.049, 67583.10669239124), (1718269042.134, 67584.4840924689), (1718269047.122, 67582.82561903092), (1718269052.13, 67584.52049221475), (1718269063.74, 67584.36622140658)]",,1718268997.461522
,,sell,60,completed,67571.51837612974,1718269147.062,67565.088230841,win,1718268902513,RSI Overbought,"[(1718269087.139, 67571.51837612974), (1718269092.466, 67573.93807933264), (1718269097.064, 67571.80410379222), (1718269102.061, 67571.80410379222), (1718269107.063, 67568.3004353506), (1718269112.055, 67564.7671045425), (1718269117.05, 67564.00361940527), (1718269122.047, 67565.19210309762), (1718269127.047, 67567.92697040208), (1718269132.06, 67566.40308152487), (1718269137.044, 67561.07916671335), (1718269142.051, 67561.03866931681), (1718269147.062, 67565.088230841)]",,1718269082.5136364
,,buy,120,completed,67554.64441316474,1718269492.057,67552.89532667925,loss,1718269187436,SMA Crossover,"[(1718269372.063, 67554.64441316474), (1718269377.045, 67560.9018400913), (1718269382.053, 67565.07592290944), (1718269387.064, 67562.33761074908), (1718269392.047, 67564.21537966459), (1718269397.046, 67564.26592680592), (1718269402.138, 67566.99448905289), (1718269407.135, 67562.87408732563), (1718269412.148, 67566.82528323404), (1718269417.135, 67561.70438796686), (1718269422.064, 67540.92628620492), (1718269427.138, 67556.75660714667), (1718269432.531, 67556.73056948633), (1718269437.539, 67543.98705895703), (1718269442.064, 67549.49599263663), (1718269447.063, 67553.21450948431), (1718269452.062, 67550.68670230587), (1718269457.052, 67553.03345864038), (1718269462.062, 67549.86899747844), (1718269467.045, 67547.86565710047), (1718269472.051, 67548.4312037733), (1718269477.058, 67548.06782514795), (1718269482.055, 67547.64295208965), (1718269487.046, 67548.60424806875), (1718269492.057, 67552.89532667925)]",,1718269367.4360332
,,buy,120,completed,67555.6613983193,1718269622.731,67534.67853234812,loss,1718269318067,SMA Crossover,"[(1718269502.064, 67555.6613983193), (1718269507.063, 67552.267142857), (1718269512.052, 67552.267142857), (1718269517.053, 67538.7607108418), (1718269522.058, 67534.23073807944), (1718269527.045, 67529.00953320811), (1718269532.066, 67526.17666874567), (1718269537.057, 67541.90169055774), (1718269542.047, 67518.04498366454), (1718269547.048, 67528.03817700596), (1718269552.077, 67530.13447239803), (1718269557.043, 67522.77843865768), (1718269562.052, 67529.18779631997), (1718269567.062, 67532.11754865653), (1718269572.052, 67521.18870162175), (1718269577.044, 67528.59086690404), (1718269582.223, 67525.93770780551), (1718269587.067, 67524.54776385073), (1718269592.635, 67522.61690580532), (1718269597.066, 67524.10009405664), (1718269604.204, 67523.9834665169), (1718269608.148, 67532.46138934763), (1718269612.143, 67532.46138934763), (1718269617.219, 67534.96377434913), (1718269622.731, 67534.67853234812)]",,1718269498.0673773
,,buy,120,completed,67518.35623630084,1718269927.064,67527.4695016482,win,1718269623766,SMA Crossover,"[(1718269807.059, 67518.35623630084), (1718269812.063, 67513.20272599172), (1718269817.049, 67505.38356569767), (1718269822.059, 67500.16300816204), (1718269827.047, 67500.16300816204), (1718269832.056, 67503.85908935922), (1718269837.058, 67500.39608157714), (1718269842.05, 67500.75231195243), (1718269847.048, 67503.90211869008), (1718269852.056, 67505.67942586573), (1718269857.045, 67502.1693252837), (1718269862.057, 67502.3936999418), (1718269867.062, 67503.77751540099), (1718269872.051, 67511.57338144927), (1718269877.054, 67512.65479821364), (1718269882.058, 67512.65479821364), (1718269887.044, 67514.68954411095), (1718269892.063, 67512.20517285117), (1718269897.046, 67517.068379077), (1718269902.047, 67513.2901060224), (1718269907.048, 67513.4281954299), (1718269912.055, 67513.38396161073), (1718269917.045, 67521.94797007911), (1718269922.054, 67529.9989846414), (1718269927.064, 67527.4695016482)]",,1718269803.7665882
,,sell,60,completed,67517.068379077,1718269954.13,67534.49911713508,loss,1718269712612,RSI Overbought,"[(1718269897.046, 67517.068379077), (1718269902.047, 67513.2901060224), (1718269907.048, 67513.4281954299), (1718269912.055, 67513.38396161073), (1718269917.045, 67521.94797007911), (1718269922.054, 67529.9989846414), (1718269932.048, 67532.8455436244), (1718269937.045, 67534.85864284575), (1718269943.386, 67534.85864284575), (1718269947.129, 67535.64595729139), (1718269954.13, 67534.49911713508)]",,1718269892.6126764
,,sell,60,completed,67505.7243351324,1718270202.048,67510.44849090013,loss,1718269959341,RSI Overbought,"[(1718270142.145, 67505.7243351324), (1718270147.141, 67502.95613097111), (1718270152.412, 67502.95613097111), (1718270157.145, 67500.33907506173), (1718270162.119, 67500.33907506173), (1718270167.065, 67502.96312600173), (1718270172.048, 67500.53190012036), (1718270177.062, 67500.53190012036), (1718270182.065, 67504.9131442649), (1718270187.046, 67504.03747477327), (1718270192.052, 67504.49644322174), (1718270197.059, 67509.56576073002), (1718270202.048, 67510.44849090013)]",,1718270139.3411057
,,buy,120,completed,67493.93734829161,1718270372.059,67468.99305641044,loss,1718270067818,SMA Crossover,"[(1718270252.05, 67493.93734829161), (1718270257.062, 67497.35749655581), (1718270262.056, 67499.0491836332), (1718270267.051, 67500.01491618733), (1718270272.072, 67499.79119519748), (1718270277.05, 67499.68676565283), (1718270282.066, 67498.70257901114), (1718270287.066, 67497.7594326751), (1718270292.053, 67497.70476931472), (1718270297.052, 67491.77004170993), (1718270302.128, 67489.83208092826), (1718270307.054, 67485.75131120332), (1718270312.858, 67485.69848013944), (1718270317.125, 67487.5711654307), (1718270322.125, 67484.98384534093), (1718270327.152, 67484.26432675103), (1718270333.228, 67486.26531638125), (1718270337.147, 67489.32565198648), (1718270342.218, 67483.91583187286), (1718270347.85, 67483.24445690826), (1718270352.219, 67483.20043121217), (1718270357.129, 67485.4018956531), (1718270362.12, 67484.25480495303), (1718270367.069, 67473.10358190077), (1718270372.059, 67468.99305641044)]",,1718270247.8180597
